marca,tipo,transmision,CO2emission
ALFA ROMEO,Automovil,Automatic,289
ALFA ROMEO,Automovil,Manual,211
ALFA ROMEO,Truck,Automatic,215
ALFA ROMEO,Truck,Manual,194
ALFA ROMEO,camper,Automatic,179
ALFA ROMEO,Van,Manual,295
AUDI ,camper,Automatic,189
AUDI ,Van,Manual,154
AUDI ,Automovil,Automatic,164
AUDI ,Automovil,Manual,163
AUDI ,Truck,Automatic,176
AUDI ,Truck,Manual,154
AUDI ,camper,Automatic,119
AUDI ,camper,Manual,171
AUDI ,Van,Automatic,154
AUDI ,Van,Manual,164
BENTLEY,Automovil,Automatic,465
BENTLEY,Truck,Manual,465
BENTLEY,camper,Automatic,410
BMW  ,Automovil,Manual,144
BMW  ,Truck,Automatic,181
BMW  ,camper,Manual,152
BMW  ,Van,Automatic,260
BMW ,Automovil,Manual,144
BMW ,Automovil,Automatic,279
BMW ,Truck,Manual,146
BMW ,Truck,Automatic,119
BMW ,camper,Manual,128
BMW ,camper,Automatic,119
BMW ,Van,Manual,299
BMW ,Van,Automatic,357
BMW ,Van,Manual,128
BRILLANCE  ,camper,Automatic,448
BRILLANCE ,Automovil,Manual,448
BRILLANCE ,Truck,Automatic,358
BYD ,Automovil,Manual,306
BYD ,Truck,Automatic,306
BYD ,Van,Manual,296
CADILLAC ,Automovil,Automatic,383
CADILLAC ,Truck,Manual,245
CADILLAC ,camper,Automatic,259
CADILLAC ,Van,Manual,278
CHERY,camper,Automatic,465
CHEVROLET  ,Truck,Manual,217
CHEVROLET ,Automovil,Automatic,225
CHEVROLET ,Automovil,Manual,181
CHEVROLET ,Truck,Automatic,169
CHEVROLET ,camper,Manual,198
CHEVROLET ,Van,Automatic,153
CHEVROLET ,Van,Manual,234
CHRYSLER  ,Automovil,Automatic,215
CHRYSLER ,Automovil,Manual,243
CHRYSLER ,Truck,Automatic,185
CHRYSLER ,camper,Manual,250
CHRYSLER ,camper,Automatic,211
CHRYSLER ,Van,Manual,234
CHRYSLER ,Van,Automatic,215
CITROEN  ,camper,Manual,177
CITROEN ,Automovil,Automatic,191
CITROEN ,Automovil,Manual,109
CITROEN ,Truck,Automatic,145
CITROEN ,Truck,Manual,180
CITROEN ,Truck,Automatic,163
CITROEN ,camper,Manual,155
CITROEN ,camper,Automatic,211
CITROEN ,Van,Manual,143
CITROEN ,Van,Automatic,172
CORVETTE ,Automovil,Manual,310
CORVETTE ,Truck,Automatic,350
CORVETTE ,Van,Manual,309
